coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,hashtags,0,1,2,3,4,5,6,7,emails,0.1,1.1,2.1,3.1,4.1,5.1,6.1,7.1,cleaned_text
positive,yes,bethwick11,0,Sooo ACDC is headlining  _ÃÂÃÂ·ÃÂ±I wonder if that would fall under an excused absence from PA school,,1/6/15 14:18,5.5259e+17,,Central Time (US & Canada),[],#Coachella2015,#rockorbust,,,,,,,[],#Coachella2015,#rockorbust,,,,,,,sooo acdc headlining _ãâãâãâi wonder would fall excused absence pa school
positive,yes,martinpeterse42,0,He  was probably the same genius that booked  to open 4   during,,1/6/15 14:16,5.5259e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,probably genius booked open
positive,yes,RevivingDaria,0,*chelsea peretti surfer voice* ok but like...how can we create a lineup that will attract more frat boiz this year?,,1/6/15 14:16,5.5259e+17,Reno,Alaska,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,chelsea peretti surfer voice ok likehow create lineup attract frat boiz year
positive,yes,evelinaweary,0,is closing !!! Maybe I shouldn't sell my ticket _ÃÂÃÂ·ÃÂ,"[33.99078138, -118.47690417]",1/6/15 14:16,5.5259e+17,Los Angeles,Pacific Time (US & Canada),[],#Coachella2015,#coachellalineup,,,,,,,[],#Coachella2015,#coachellalineup,,,,,,,closing maybe shouldnt sell ticket _ãâãâãâ
positive,yes,cortneyrar,0,Officially starting to plan my very first trip to California in April to see !  I'm comin for ya!,,1/6/15 14:16,5.5259e+17,"Grand Haven, MI",,[],#Coachella2015,#California,,,,,,,[],#Coachella2015,#California,,,,,,,officially starting plan first trip california april see im comin ya
positive,yes,kellyy__05,0,Okay im a little liar the lineup is growing on me now.,,1/6/15 14:16,5.5259e+17,,Arizona,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,okay im little liar lineup growing
positive,yes,BeauHayhoe,0,"Well that's a curveball!': AC/DC, Jack White, Drake to headline     ÃÂÃÂÃÂ",,1/6/15 14:16,5.52589e+17,"Brooklyn, NY",Central Time (US & Canada),[],#Coachella,#Coachella2015,,,,,,,[],#Coachella,#Coachella2015,,,,,,,well thats curveball acdc jack white drake headline ãâãâãâ
positive,yes,WillRunzel,2,RT : Congrats to my  for making this huge lineup. You guys are such an inspiration_ÃÂÃÂªÃÂÃÂÃÂ_ÃÂÃÂ¼ÃÂ   httÃÂÃÂ_,,1/6/15 14:16,5.52589e+17,LA via Chicago,Central Time (US & Canada),[],#FREELIFE,#Coachella2015,,,,,,,[],#FREELIFE,#Coachella2015,,,,,,,rt congrats making huge lineup guys inspiration_ãâãâªãâãâãâ_ãâãâ¼ãâ httãâãâ_
positive,yes,karelys_eileen,0,"and reaches, and arrives!!! que emocionante....",,1/6/15 14:15,5.52589e+17,Latinoamerica,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,reaches arrives que emocionante
positive,yes,iblogalott,0,brandnewrock champagnepapi,,1/6/15 14:15,5.52589e+17,"Riverside, ca",Hawaii,[],#Coachella2015,#weekendone,#Coachella,#excited,,,,,[],#Coachella2015,#weekendone,#Coachella,#excited,,,,,brandnewrock champagnepapi
positive,yes,beautifulbeeee,1,RT : If anyone is selling their weekend one ticket for under $400 let me know please. thank you.,,1/6/15 14:14,5.52589e+17,where the wild things are,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt anyone selling weekend one ticket let know please thank
positive,yes,GuyFieriaAF,2,Whose excited for coachella?? :)))) _ÃÂÃÂªÃÂ,,1/6/15 14:13,5.52589e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,whose excited coachella _ãâãâªãâ
positive,yes,max_mannix,0,"Every day it grows a little harder to not whip out ""I told you so""s RE: Drake bein the bes. People are coming round.",,1/6/15 14:13,5.52589e+17,,,[],#haters,#Coachella2015,,,,,,,[],#haters,#Coachella2015,,,,,,,every day grows little harder whip told sos drake bein bes people coming round
positive,yes,AndUAreO_o,0,Hope i am able to make it to,,1/6/15 14:12,5.52589e+17,D.M.V,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,hope able make
positive,yes,CeliYvonne,0,Someone go with me!!,,1/6/15 14:12,5.52589e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,someone go
positive,yes,Ofiki10,0,"I don't care much for the other nights, I just wanna see AC/DC",,1/6/15 14:12,5.52588e+17,"It's Morphin Time, Nevada",Pacific Time (US & Canada),[],#Coachella2015,#Coachella,,,,,,,[],#Coachella2015,#Coachella,,,,,,,dont care much nights wanna see acdc
positive,yes,Jason_Fray,0,The  lineup is insane.  AND  on day 2?! Guess you'll all know where I'll be on April 11th...,,1/6/15 14:11,5.52588e+17,Los Angeles,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup insane day guess youll know ill april th
positive,yes,Rgoestotheshows,0,Just found out that  will play at  Now I definitively have to go!,,1/6/15 14:10,5.52588e+17,NYC,Eastern Time (US & Canada),[],#Coachella,#coachellalineup,#Coachella2015,,,,,,[],#Coachella,#coachellalineup,#Coachella2015,,,,,,found play definitively go
positive,yes,curioustree82,0,interesting line up! I can't wait to make some memories and forget my troubles in the desert!,,1/6/15 14:10,5.52588e+17,Cali!,Pacific Time (US & Canada),[],#Coachella2015,#dreamingofthedesert,,,,,,,[],#Coachella2015,#dreamingofthedesert,,,,,,,interesting line cant wait make memories forget troubles desert
positive,yes,SpotZoneApp,2,RT : So our day just got better w/ the  lineup announcement _ÃÂÃÂÃÂ_ÃÂÃÂÃÂ Who do you want to see?   htÃÂÃÂ_,,1/6/15 14:10,5.52588e+17,Los Angeles,Pacific Time (US & Canada),[],#Coachella2015,#Coachella,,,,,,,[],#Coachella2015,#Coachella,,,,,,,rt day got better w lineup announcement _ãâãâãâ_ãâãâãâ want see htãâãâ_
positive,yes,Claire_Robbo_,0,Somebody get me to  and I'll be forever grateful.,,1/6/15 14:09,5.52588e+17,United Kingdom,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,somebody get ill forever grateful
positive,yes,tfalk23,0,Who wants to go to,,1/6/15 14:09,5.52588e+17,Minnesota,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,wants go
positive,yes,ErickGovea,0,Some of my pictures from last year! Can't wait to get even better images for this year,"[34.25377512, -118.2945069]",1/6/15 14:09,5.52588e+17,"Los Angeles,Ca",Mountain Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,pictures last year cant wait get even better images year
positive,yes,HannahY,0,playlist!   ÃÂÃÂªÃÂ COACHELLA 2015 Hannah Yoo,,1/6/15 14:09,5.52588e+17,"ÃÂÃÂT: 38.894388,-77.018897",Eastern Time (US & Canada),[],#coachella2015,#NowPlaying,,,,,,,[],#coachella2015,#NowPlaying,,,,,,,playlist ãâãâªãâ coachella hannah yoo
positive,yes,MarisaNoel443,0,"Drake, the weeknd and Florence and machine are going to be at coahella this year ahhhhhh!!!_ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ I wanna go so bad!!",,1/6/15 14:09,5.52588e+17,Marysville ,Alaska,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,drake weeknd florence machine going coahella year ahhhhhh_ãâãâãâ_ãâãâãâ_ãâãâãâ wanna go bad
positive,yes,6jon6,0,lineup _ÃÂÃÂÃÂ´_ÃÂÃÂÃÂ´_ÃÂÃÂÃÂ´_ÃÂÃÂªÃÂ,,1/6/15 14:09,5.52588e+17,"Comfortable bed, that simple",Central America,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup _ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâªãâ
positive,yes,EandDoubleD,0,K TIME TO BUY SOME NEW OUTFITS FOR,,1/6/15 14:09,5.52588e+17,B-z,Arizona,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,k time buy new outfits
positive,yes,DiStasio602,0,"The War on Drugs, Jack White, Tame Impala, Interpol and FKA Twigs though _ÃÂÃÂÃÂ",,1/6/15 14:08,5.52588e+17,,Atlantic Time (Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,war drugs jack white tame impala interpol fka twigs though _ãâãâãâ
positive,yes,jenniferetoile,2,S/o to the Aussies /  /  on the lineup !!!,,1/6/15 14:08,5.52588e+17,"Adelaide, AUS",Adelaide,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,aussies lineup
positive,yes,tesfaye__xo,0,Feb 16 a legend was born,,1/6/15 14:08,5.52588e+17,,,[],#Coachella2015,#xofam,,,,,,,[],#Coachella2015,#xofam,,,,,,,feb legend born
positive,yes,CHRISANDO22,0,WHY ARENT I GOING TO,,1/6/15 14:08,5.52588e+17,,Sydney,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,arent going
positive,yes,Juanchitooo,0,Coachella Line up this year is very tempting,,1/6/15 14:08,5.52588e+17,,Quito,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,coachella line year tempting
positive,yes,_ohhlala,0,ÃÂÃÂÃÂ: ÃÂÃÂÃÂThe lineup is here!   Cue the flower headband display front + center!ÃÂÃÂÃÂ,,1/6/15 14:07,5.52587e+17,"USA Chandler, Az",Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ãâãâãâ ãâãâãâthe lineup cue flower headband display front centerãâãâãâ
positive,yes,HeyyJanette,0,ÃÂÃÂÃÂ: What an honor to play . Can't wait!,,1/6/15 14:06,5.52587e+17,,Alaska,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ãâãâãâ honor play cant wait
positive,yes,livbabez,0,Can I please just go to Coachella this year? The lineup is too perfectÃÂÃÂ_ÃÂÃÂ¼ÃÂ_ÃÂ_ÃÂ¦,,1/6/15 14:06,5.52587e+17,"Mosinee, WI",Mountain Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,please go coachella year lineup perfectãâãâ_ãâãâ¼ãâ_ãâ_ãâ
positive,yes,K_Kwis,0,"Saturday, please. Drive Like Jehu sealed the deal. "":",,1/6/15 14:06,5.52587e+17,"Pittsburgh, PA",Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,saturday please drive like jehu sealed deal
positive,yes,dazeramzi84,0,Yaaaassss coachella line up 17-19 is on point....can't wait till april.,,1/6/15 14:05,5.52587e+17,Everywhere ,,[],#Coachella2015,#coachellalineup,,,,,,,[],#Coachella2015,#coachellalineup,,,,,,,yaaaassss coachella line pointcant wait till april
positive,yes,justsophrosyne,0,"If by any chance i don't go to , I HOPE and PRAY that the  line up will be similar or better. that'd be dope.",,1/6/15 14:05,5.52587e+17,montreal,Eastern Time (US & Canada),[],#Coachella2015,#Osheaga2015,,,,,,,[],#Coachella2015,#Osheaga2015,,,,,,,chance dont go hope pray line similar better thatd dope
positive,yes,_austinwright,0,Round 5!  _ÃÂ_ÃÂ¦_ÃÂ_ÃÂ,,1/6/15 14:05,5.52587e+17,KMG,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,round _ãâ_ãâ_ãâ_ãâ
positive,yes,bibihuerta,0,It's about that time where my inner hipster comes out loud and proud.,,1/6/15 14:04,5.52587e+17,cotulla,,[],#COACHELLA2015,#IGottaGo,#IWillGo,,,,,,[],#COACHELLA2015,#IGottaGo,#IWillGo,,,,,,time inner hipster comes loud proud
positive,yes,LILHotBarz92,0,top 3 people im excited to see at,,1/6/15 14:04,5.52587e+17,1992 empire,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,top people im excited see
positive,yes,uhlondraaa,6,RT : Dying to go to  _ÃÂÃÂ·ÃÂ©,,1/6/15 14:03,5.52586e+17,CHIÃÂÃÂÃÂ¶ÃÂÃÂ¼ÃÂPHX,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt dying go _ãâãâãâ
positive,yes,janet3025,0,Someone take me to  _ÃÂÃÂªÃÂÃÂÃÂÃÂ¬,,1/6/15 14:03,5.52586e+17,Colorado  ,Mountain Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,someone take _ãâãâªãâãâãâãâ
positive,yes,ofwgkta_nevaeh,0,guess who's going to  _ÃÂÃÂ·ÃÂ¶,,1/6/15 14:03,5.52586e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,guess whos going _ãâãâãâ
positive,yes,Rousseau_BP,0,"Finally, cannot wait to see the smooth vibes of  at  this year. What a day!!",,1/6/15 14:03,5.52586e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,finally cannot wait see smooth vibes year day
positive,yes,TheAmberMose,0,and  will be a ....I gotta go! So I will be om a hunt for a .,,1/6/15 14:01,5.52586e+17,"WhereYouWannaBe, TX",Central Time (US & Canada),[],#Coachella2015,#sugardaddy,#Imyosugarbaby,#HeyDaddy,,,,,[],#Coachella2015,#sugardaddy,#Imyosugarbaby,#HeyDaddy,,,,,gotta go om hunt
positive,yes,joeyalkes,0,ÃÂÃÂÃÂThis super-talented young lady really knows how to work a tune. Six Stars!ÃÂÃÂÃÂ - NASHVILLEMUSIC GUIDE,,1/6/15 14:01,5.52586e+17,"Altadena, California",Alaska,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ãâãâãâthis supertalented young lady really knows work tune six starsãâãâãâ nashvillemusic guide
positive,yes,Maya_Adachi,1,RT : Can't wait for  !!!,,1/6/15 14:01,5.52586e+17,"Little Tokyo, KoreaTown",Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt cant wait
positive,yes,Kennethmd,2,RT : whhooooaa  headlining ! nicely done ! VIA,,1/6/15 14:00,5.52585e+17,Ocala Florida USA,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt whhooooaa headlining nicely done via
positive,yes,KenzaSMG,13,Shall we ?! _ÃÂÃÂªÃÂ,,1/6/15 14:00,5.52585e+17,Paris,Paris,[],#coachella,#Coachella2015,,,,,,,[],#coachella,#Coachella2015,,,,,,,shall _ãâãâªãâ
positive,yes,aliageorgia,0,100 days until  :),,1/6/15 14:00,5.52585e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,days
positive,yes,JMSimonChi,1,Thank you  for the laughs about  ... I just snorted like ah swine in class.  -,,1/6/15 13:59,5.52585e+17,"Chicago, IL",Central Time (US & Canada),[],#Coachella2015,#Dying,,,,,,,[],#Coachella2015,#Dying,,,,,,,thank laughs snorted like ah swine class
positive,yes,Kennethmd,1,"RT : 2015: The year I cross ""Seeing Steely Dan on molly"" off my bucket list.",,1/6/15 13:59,5.52585e+17,Ocala Florida USA,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt year cross seeing steely dan molly bucket list
positive,yes,itsnayabitch,0,Omggggg  I'm gonna cry,,1/6/15 13:59,5.52585e+17,Portugal,Lisbon,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,omggggg im gonna cry
positive,yes,LureHollywood,9,The  is basically all like...,,1/6/15 13:58,5.52585e+17,"Hollywood, CA",Pacific Time (US & Canada),[],#CoachellaLineup,#EDM,#Coachella,#Coachella2015,#untz,,,,[],#CoachellaLineup,#EDM,#Coachella,#Coachella2015,#untz,,,,basically like
positive,yes,Crowned_1st,0,invites tho _ÃÂÃÂ·ÃÂ©,,1/6/15 13:58,5.52585e+17,NJ | NYC |FL | LAÃÂÃÂÃÂ¬,Quito,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,invites tho _ãâãâãâ
positive,yes,CarmenVarner,0,Lineup Announced: The moment has arrived. The lineup for  2015 hasÃÂÃÂ_,,1/6/15 13:57,5.52585e+17,San Diego,Pacific Time (US & Canada),[],#Coachella2015,#Coachella,,,,,,,[],#Coachella2015,#Coachella,,,,,,,lineup announced moment arrived lineup hasãâãâ_
positive,yes,CoBear_,0,Someone take me to  please. Thanks.,,1/6/15 13:57,5.52585e+17,scotland,Edinburgh,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,someone take please thanks
positive,yes,McKeeK2,0,The  line up is sickkkkkk!!!!! Might have to fly out for this one lol,,1/6/15 13:57,5.52585e+17,Penn State- Radio Broadcasting,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,line sickkkkkk might fly one lol
positive,yes,arcadecg,0,The festival gods have been good,,1/6/15 13:57,5.52585e+17,New York City & London,Eastern Time (US & Canada),[],#music,#rockon,#Coachella2015,,,,,,[],#music,#rockon,#Coachella2015,,,,,,festival gods good
positive,yes,brianajanae_,0,i'd love to go to,,1/6/15 13:56,5.52584e+17,ÃÂÃÂªÃÂÃÂÃÂ¼ÃÂ,Mountain Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,id love go
positive,yes,Ronn_Knee,3,RT : Uhmm can i go to  _ÃÂÃÂªÃÂ,,1/6/15 13:56,5.52584e+17,,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt uhmm go _ãâãâªãâ
positive,yes,ryanimal34,0,^  &amp;  all at  . That is one line up for the ages,"[42.12925821, -87.87454331]",1/6/15 13:56,5.52584e+17,Chicago,Atlantic Time (Canada),[],#legends,#Coachella2015,,,,,,,[],#legends,#Coachella2015,,,,,,,amp one line ages
positive,yes,Geestar86,0,Really really really really wants to do coachella this year! The line up is amazing.,,1/6/15 13:55,5.52584e+17,"Manchester, UK",London,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,really really really really wants coachella year line amazing
positive,yes,ItsLaurieJ,0,"Someone take me to , pretty please.",,1/6/15 13:55,5.52584e+17,"Perth, Australia",Perth,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,someone take pretty please
positive,yes,kadirr91,0,"There are very few festivals that consistently, year after year, make you envious with their lineups...",,1/6/15 13:55,5.52584e+17,"Cape Town, South Africa",Pretoria,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,festivals consistently year year make envious lineups
positive,yes,ThatDudeProtege,7,"Idk why y'all are complaining, this is a great lineup.",,1/6/15 13:54,5.52584e+17,natalie.alvarez,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,idk yall complaining great lineup
positive,yes,Rukas_10oh,0,Uhhh  you're killing me.,,1/6/15 13:54,5.52584e+17,"Salem, OR",,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,uhhh youre killing
positive,yes,stephanie1356,0,Girls outfit for,,1/6/15 13:54,5.52584e+17,3 metri sopra il cielo ,Mountain Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,girls outfit
positive,yes,C_Holloway4,0,just got word Drake is headlining at  sooo I'm definitely saving up the money,,1/6/15 13:54,5.52584e+17,217ÃÂÃÂÃÂ¶ÃÂÃÂ¼ÃÂ309,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,got word drake headlining sooo im definitely saving money
positive,yes,emriosss,0,OMG COACHELLA RN _ÃÂÃÂ·ÃÂ,,1/6/15 13:53,5.52584e+17,Los Angeles ,Tijuana,[],#Coachella2015,#DashRadio,,,,,,,[],#Coachella2015,#DashRadio,,,,,,,omg coachella rn _ãâãâãâ
positive,yes,RiaSweezy,0,has the greatest lineup for this spring,,1/6/15 13:53,5.52584e+17,Alfred&Syracuse ,Eastern Time (US & Canada),[],#TakeMeToTheDesert,#Coachella2015,,,,,,,[],#TakeMeToTheDesert,#Coachella2015,,,,,,,greatest lineup spring
positive,yes,lfrench1022,0,The lineup for  is looking very promising. Will you be in attendance?,,1/6/15 13:53,5.52584e+17,Chicago,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup looking promising attendance
positive,yes,MrDavidAngelo,4,"What 22-year-old doesn't want their mushroom trip to include a grandfather screaming ""Hells Bells?""",,1/6/15 13:52,5.52584e+17,Typical Hollywood Bigshot,Central Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,yearold doesnt want mushroom trip include grandfather screaming hells bells
positive,yes,IsmaelSanti2,1,is a must !!! XO,,1/6/15 13:52,5.52584e+17,Westside Vegas,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,must xo
positive,yes,Karagin_Angel,1,RT : ÃÂÃÂÃÂ: The lineup is here!    LETS GO,,1/6/15 13:52,5.52583e+17,"Poteau, OK",,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt ãâãâãâ lineup lets go
positive,yes,instacutexo,0,I can't deal with looking down my TL too depressing I need to be there,,1/6/15 13:52,5.52583e+17,,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,cant deal looking tl depressing need
positive,yes,julio_morro,0,Congrats to the  boys!,,1/6/15 13:52,5.52583e+17,"Kansas City/Queretaro,MX",Mountain Time (US & Canada),[],#Coachella2015,#kcpride,,,,,,,[],#Coachella2015,#kcpride,,,,,,,congrats boys
positive,yes,alexandriyeah_,0,The  lineup is out and I never get this excited! Omg.,,1/6/15 13:51,5.52583e+17,Portugal,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup never get excited omg
positive,yes,Jorschach,0,second day has my soul like,,1/6/15 13:51,5.52583e+17,New York,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,second day soul like
positive,yes,KcNightfire,0,If only I could move AC/DC over with Florence and the Machine and Marina and the Diamonds. Now that would be interesting.,,1/6/15 13:51,5.52583e+17,"the Village, NY / Paris",Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,could move acdc florence machine marina diamonds would interesting
positive,yes,MOB_760,0,Not the best lineup but still gonna go   ÃÂ·ÃÂ¢_ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ¡_ÃÂÃÂÃÂ©_ÃÂÃÂªÃÂ _ÃÂÃÂªÃÂ_ÃÂÃÂªÃÂ_ÃÂÃÂªÃÂ _ÃÂ_ÃÂ¤_ÃÂÃÂ__ÃÂ___ÃÂ_ÃÂ¦_ÃÂ___ÃÂÃÂÃÂ_ÃÂÃÂÃÂ¼,,1/6/15 13:50,5.52583e+17,"Indio, CA",Pacific Time (US & Canada),[],#Coachella2015,#whoscares,#_ÃÂ,,,,,,[],#Coachella2015,#whoscares,#_ÃÂ,,,,,,best lineup still gonna go ãâãâ_ãâãâãâ_ãâãâãâ_ãâãâãâ_ãâãâªãâ _ãâãâªãâ_ãâãâªãâ_ãâãâªãâ _ãâ_ãâ_ãâãâ__ãâ___ãâ_ãâ_ãâ___ãâãâãâ_ãâãâãâ¼
positive,yes,Andrea_Alenjadr,1,RT : ÃÂÃÂÃÂ: Coachella 2015  OH YES _ÃÂÃÂ·_ÃÂÃÂ·ÃÂÃÂÃÂ¼ÃÂ_ÃÂÃÂÃÂ«  I can't wait,,1/6/15 13:50,5.52583e+17,everywhere ÃÂÃÂÃÂ¶,Lima,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt ãâãâãâ coachella oh yes _ãâãâ_ãâãâãâãâãâ¼ãâ_ãâãâãâ cant wait
positive,yes,giinabobiina,0,I think I might just have to make it out to beautiful California this year for,,1/6/15 13:50,5.52583e+17,New York City,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,think might make beautiful california year
positive,yes,HeyitsShae9,0,I need to go to freaking   this year!!!!!!!!!! The line is flipping awesome!!!!!!!!!,,1/6/15 13:50,5.52583e+17,,Arizona,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,need go freaking year line flipping awesome
positive,yes,adamaichmair,0,lineup is crazy....but day 3 headliner is questionable,,1/6/15 13:50,5.52583e+17,VanCity,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,lineup crazybut day headliner questionable
positive,yes,vonSchlarb,0,This needs to happen. RT : My  lineup,,1/6/15 13:50,5.52583e+17,Los Angeles ÃÂÃÂÃÂ¢ Internet,Pacific Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,needs happen rt lineup
positive,yes,EDMJuniorCosta,2,RT : So the  Lineup is out! Who do you want to see!?_ÃÂÃÂ·__ÃÂÃÂ·_,,1/6/15 13:50,5.52583e+17,Los Angeles,Pacific Time (US & Canada),[],#Coachella,#drakechella,#Coachella2015,,,,,,[],#Coachella,#drakechella,#Coachella2015,,,,,,rt lineup want see_ãâãâ__ãâãâ_
positive,yes,Jorschach,0,first day has my soul like,,1/6/15 13:50,5.52583e+17,New York,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,first day soul like
positive,yes,cowan_matthew,0,3 months away and im already excited for,,1/6/15 13:50,5.52583e+17,"Tempe, AZ",Pacific Time (US & Canada),[],#Coachella2015,#Weekend2,,,,,,,[],#Coachella2015,#Weekend2,,,,,,,months away im already excited
positive,yes,mphsnt96,2,RT : Our money combined we good on Hotel and drugs and food and gas and a good ass time _ÃÂÃÂ·__ÃÂ_ÃÂ_ÃÂÃÂÃÂ,,1/6/15 13:49,5.52583e+17,"EAST SIDE,MISSION COLLEGE '17 ",,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rt money combined good hotel drugs food gas good ass time _ãâãâ__ãâ_ãâ_ãâãâãâ
positive,yes,catbonati,0,"and  at the same rad festival, the best thing ever &lt;3",,1/6/15 13:49,5.52583e+17,,Santiago,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,rad festival best thing ever lt
positive,yes,JawesTheGreat,0,"You know you guys can stay home and do drugs and listen to drake and the weeknd, y'all do it all the time anyways",,1/6/15 13:49,5.52583e+17,ÃÂÃÂ·ÃÂÃÂÃÂ¼ÃÂ9,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,know guys stay home drugs listen drake weeknd yall time anyways
positive,yes,Al_Meagher,0,Does anyone wanna give me $400 and also a plane?,,1/6/15 13:49,5.52583e+17,Baltimore / Richmond,Eastern Time (US & Canada),[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,anyone wanna give also plane
positive,yes,aquarista25,0,Beyond excited  is gonna be at  _ÃÂÃÂªÃÂ_ÃÂÃÂªÃÂ_ÃÂÃÂªÃÂ_ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂ_ÃÂÃÂ·ÃÂÃÂÃÂªÃÂÃÂÃÂ¼ÃÂ,,1/6/15 13:48,5.52583e+17,|Australia| ,,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,beyond excited gonna _ãâãâªãâ_ãâãâªãâ_ãâãâªãâ_ãâãâãâ_ãâãâãâ_ãâãâãâãâãâªãâãâãâ¼ãâ
positive,yes,peggy_alice,0,"First of all,look at that  line up! Second of all  is playing! Great to see Oz artists there",,1/6/15 13:48,5.52583e+17,"Canberra, Australia",Canberra,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,first alllook line second playing great see oz artists
positive,yes,ktttmac,0,ÃÂÃÂÃÂ: Who's responsible...   coachella 2015!!!!!,"[33.94481478, -83.44469402]",1/6/15 13:48,5.52583e+17,,Quito,[],#Coachella2015,,,,,,,,[],#Coachella2015,,,,,,,,ãâãâãâ whos responsible coachella
