coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,#Hashtags,Hashtags
positive,yes,oh_tayla,0,Something something Coachella .. #cositscoolyeah #Coachella2015,,1/6/15 17:33,5.52639e+17,,Hawaii,#Coachella2015,#ACDC
positive,yes,LosRakas,1,"RT : Proud of my friends  for landing #Coachella2015
Humble and talented....the grind pays off!ÂÃ_ http://t.co/5u6V6tX8Xp",,1/6/15 17:31,5.52639e+17,||| PANABAY |||,Pacific Time (US & Canada),#Coachella2015,#Drake
positive,yes,BeauRyan,0,Rae and Ghost! #Coachella2015,,1/6/15 17:31,5.52639e+17,Moz Angeles ,Pacific Time (US & Canada),#Coachella2015,#music
positive,yes,funtessa,0,#Coachella2015 line-up is RIGHT...hoping this leads into other rad festival line ups.... ;-) #JamieXX #RyanHemsworth #MacDeMarco #FKATwigs,,1/6/15 17:30,5.52638e+17,St. Louis,Central Time (US & Canada),#Coachella2015,#Festivals
positive,yes,BrandonKickz_,0,"I wanna go to Cali _ÃÃ·Â©
#Coachella2015",,1/6/15 17:30,5.52638e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,Luis_Pintoc,0,"David Guetta and Drake in the Sunday night.. Damn Coachella is back!
#Coachella2015",,1/6/15 17:29,5.52638e+17,"Toronto, Ontario ",Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,BuffyPZW,0,Thank goodness I got my  pass early this year!! Tomorrow is going to be insane! #Coachella2015 _Ã_Ã,,1/6/15 17:27,5.52638e+17,Middle Earth to Hogwarts,,#Coachella2015,#Coachella2015
positive,yes,_madisonmeyers_,0,ÂÃÃ: What an honor to play #Coachella2015. Can't wait!  http://t.co/lz3g7cNB50ÂÃÂ  _ÃÃ·Â©_ÃÃ·__ÃÃ·_,,1/6/15 17:26,5.52637e+17,,,#Coachella2015,#Coachella2015
positive,yes,_mandaMae,0,Hold the fucking phone. I'm going to coachella. COACHELLA!!! #Coachella2015,,1/6/15 17:24,5.52637e+17,IN,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,AlexisTheStunna,0,If they made a hologram of Aaliyah for Coachella it would be fucking insane #Coachella2015,,1/6/15 17:22,5.52636e+17,,Arizona,#Coachella2015,#spotify
positive,yes,RossDadian,0,fair warning don't be mad at me if i hit on your mom at the Steely Dan set #Coachella2015,,1/6/15 17:20,5.52636e+17,LA,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,IrishCarBombed,1,RT : Drake and brand new. These will be new levels of sadness never before reached. How exciting #Coachella2015,,1/6/15 17:20,5.52636e+17,Barad-dÃÃr,Arizona,#Coachella2015,#weekend1
positive,yes,mchawk,1,RT : The lineup for #Coachella2015 looks amazing! http://t.co/hKbPN76JpY,,1/6/15 17:19,5.52636e+17,Non-Cartesian space,London,#Coachella2015,#Coachella2015
positive,yes,SirxYeezy,0,I'm going! _ÃÂªÃ #Coachella2015 http://t.co/3pq9ASy6km,,1/6/15 17:19,5.52635e+17,CALIFORNIA ÂÃ·Ã,Arizona,#Coachella2015,#worthit
positive,yes,KeilynRyusaki,0,Take me _ÃÃ·Â_ÃÃ·Â_ÃÃ·Â #Coachella2015 #birthdaypresent http://t.co/N4qxWUF5iA,,1/6/15 17:18,5.52635e+17,,,#Coachella2015,#Coachella2015
positive,yes,PastTenseOfHold,0,Really hope the beautiful and sexy  plays w #hotnatured at #Coachella2015. Need me some live luscious vocals,,1/6/15 17:15,5.52635e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,ggrenchus,0,And the  line-up is UP! #Coachella2015 http://t.co/TyRbvrm2xT,,1/6/15 17:15,5.52635e+17,"New York, NY",Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,msbfranci,0,"Porter Robinson, George Ezra, Sylvan Esso, Weeknd, Hozier, Phox, Ryn Weaver, Coasts, Vance Joy, Florence + the Machine  #Coachella2015 _ÃÃ·Â_ÃÃ·__ÃÂªÃ",,1/6/15 17:14,5.52634e+17,,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,Granter_,0, #Coachella2015 it's a date _ÃÃ·_ #IfOnly,,1/6/15 17:14,5.52634e+17,Dublin,Dublin,#Coachella2015,#Coachella2015
positive,yes,jizztineee,0,I can't wait_ÃÃÂ¥ #Coachella2015 http://t.co/8UmVa8zO6M,,1/6/15 17:13,5.52634e+17,,,#Coachella2015,#Coachella
positive,yes,JustPrecious21,0,"#Coachella2015 Please, can I go _ÃÃ·Â©_ÃÃ·Â©",,1/6/15 17:13,5.52634e+17,,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,pwrwoman,0,Um  and  is at #Coachella2015 - I. Will. Not. Miss. It.,,1/6/15 17:12,5.52634e+17,"Bladensburg, MD",Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,macedoanthony88,0,Can I go to #Coachella2015 and only watch Steely Dan and ACÂ_ÃÂÃ¼ÂDC for half the price?,,1/6/15 17:11,5.52634e+17,,,#Coachella2015,#Coachella2015
positive,yes,AKOD,0,If you guys don't go and watch Cloud Nothings at #Coachella2015 we won't be friends anymore. EVER,,1/6/15 17:10,5.52633e+17,PSN: Teh_AKOD,Mexico City,#Coachella2015,#round2
positive,yes,raychelespiritu,0,I made a #Coachella playlist with all my fave songs from my fave artists on the lineup - #music #Coachella2015 -  http://t.co/IsvLvYGuFJ,,1/6/15 17:10,5.52633e+17,"Los Angeles, CA",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,MariaSass,0,Goddammit.  does it again #Coachella2015,,1/6/15 17:09,5.52633e+17,LA + NY,Alaska,#Coachella2015,#Coachella2015
positive,yes,lissyb92,0,someone take me to #Coachella2015  I'll work on my flower crown game.,,1/6/15 17:09,5.52633e+17,"Phoenix, AZ",,#Coachella2015,#nowplaying
positive,yes,rucks_marissa,0,I have to go_ÃÃ·Â #Coachella2015 http://t.co/1Oh7DAO2ny,,1/6/15 17:08,5.52633e+17,,,#Coachella2015,#palmtrees
positive,yes,CameronCannon99,2,RT : cannot wait to kill #Coachella2015 w  and ,,1/6/15 17:08,5.52633e+17,scranton (the electric city),Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,DJTokZick,1,RT : #COACHELLA2015 line up is out OMFGGGGGG so many legendary acts old and new here.. Who are you excited for!? http://t.cÂÃ_,,1/6/15 17:07,5.52633e+17,,Arizona,#Coachella2015,#Coachella2015
positive,yes,AKOD,0,"In all seriousness. I'm super hyped for Brand New. The only band in #Coachella2015 that I would kill to see live. Yes, I'm 18 forever.",,1/6/15 17:07,5.52633e+17,PSN: Teh_AKOD,Mexico City,#Coachella2015,#Coachella2015
positive,yes,kandikatiee,0,Wanna go to #Coachella2015,,1/6/15 17:05,5.52632e+17,my tent,,#Coachella2015,#Coachella2015
positive,yes,NiscelleW,0,listening to #cherchezlaghost on repeat for the rest of the day   #Coachella2015,"[45.53150475, -122.65509225]",1/6/15 17:03,5.52632e+17,keeping portland weird,Quito,#Coachella2015,#Coachella2015
positive,yes,ee_velynn,0,"Agree that last year had a better lineup,but with Florence there this year, going is very worth it! _ÃÃ·Â_ÃÃÂ #coachella2015",,1/6/15 17:03,5.52632e+17,Blue and Gold Land Cali ;),Pacific Time (US & Canada),#Coachella2015,#coachella2015
positive,yes,thriftyALO,0,#Coachella2015 is at the top of my bucket list.,,1/6/15 17:01,5.52631e+17,.xT,Mountain Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,thefrumpqueen,0,someone please buy me #Coachella2015 tickets,,1/6/15 17:00,5.52631e+17,,Atlantic Time (Canada),#Coachella2015,#Coachella2015
positive,yes,bellabocc,0,When you might be in LA the weekend of #Coachella2015  and you see how amazing the line up is and then you remember how broke you are.,,1/6/15 17:00,5.52631e+17,NYC,,#Coachella2015,#coachellalineup
positive,yes,LCsReality,0,I must've been REAAAALLLY good this year _ÃÃ·Ã Best announcement ever! #coachella2015 #drakeheadlines http://t.co/OiglZpCn5z,,1/6/15 17:00,5.52631e+17,"Los Angeles, CA",Pacific Time (US & Canada),#Coachella2015,#Coachella
positive,yes,TheDivaDish,0,#Coachella2015 baby!,,1/6/15 16:59,5.52631e+17,"Los Angeles, CA",Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,punkkx5sos,0,I WANNA GO TO COACHELLA SO BADLY #Coachella2015,,1/6/15 16:58,5.5263e+17,,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,ovo_jessica,0,Want to to go #Coachella2015 but my friends aren't cool for that lol,,1/6/15 16:58,5.5263e+17,"Montreal,Canada",Eastern Time (US & Canada),#Coachella2015,#Sasquatch
positive,yes,MonicaFulmer,4,FUCK ME DUDE I WANT TO GO SO BADDDDD #Coachella2015 http://t.co/bHIxOJirow,,1/6/15 16:57,5.5263e+17,Jersey,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,MissEllie06,0,"This could be us, but my bff and I are both broke. 
#Coachella2015 http://t.co/DT31xkwH1z",,1/6/15 16:57,5.5263e+17,,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,jimsorock,0,This #Coachella2015 lineup keeps pleasantly surprising me. Just noticed  is playing.,,1/6/15 16:56,5.5263e+17,"Los Angeles, CA",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,omgwhorehey,0,Coachella will be even better this second time around ÂÃÂ¬_ÃÃÃÂÃÂ¬_ÃÃÃÂÃÂ¬_ÃÃÃ_ÃÃÂ´_ÃÃÂ´_ÃÃÂ´ #coachella2015 coachella http://t.co/BoKyEWfUEH,,1/6/15 16:55,5.5263e+17,Las vegas ,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,Mal_SoBomb,0,My life would be made if I can go to #Coachella2015 _ÃÂªÂ_ÃÃ·Ã http://t.co/Ei85Bs28uH,,1/6/15 16:55,5.5263e+17,,Arizona,#Coachella2015,#Coachella2015
positive,yes,__jazzaaay,0,Who ever wants to buy my coachella ticket let me know 900$ #Coachella2015 #Coachella #coachellalineup http://t.co/RHV4aFqa6w,,1/6/15 16:55,5.5263e+17,"|San Fransico,CA|",,#Coachella2015,#Coachella2015
positive,yes,beranek,1,The lineup for #Coachella2015 looks amazing! http://t.co/hKbPN76JpY,,1/6/15 16:55,5.52629e+17,New Mexico,Mountain Time (US & Canada),#Coachella2015,#going
positive,yes,scenesfromrehab,0,Stoked ticket already bought #coachella2015 here we come   #drake#milkychance#alt-j#the... http://t.co/12RgzDqOR3,,1/6/15 16:54,5.52629e+17,"#rehab, #addiction",,#Coachella2015,#coachellaonfleek
positive,yes,AlexLegendxXx,0,#Coachella2015 is gonna be the last #Gesaffelstein live performance so if anyone's looking for me in April u know where to find me. _ÃÃ__ÃÃ Ã_ÃÃ Ã¡_ÃÃ·__ÃÃ·Ã¤,,1/6/15 16:54,5.52629e+17,HELLIFORNIA,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,AKOD,0,The motherfucking War On Drugs! now those guys must be killer live! not like the actual War on drugs... #Coachella2015,,1/6/15 16:52,5.52629e+17,PSN: Teh_AKOD,Mexico City,#Coachella2015,#Coachella2015
positive,yes,daniellearrivi,0,"Everyone's freaking out over #Coachella2015 and I'm over here like, ""What should my first tweet be?""",,1/6/15 16:52,5.52629e+17,Salt Lake City ,,#Coachella2015,#Coachella2015
positive,yes,e_gadd,0,I want to see  at #Coachella2015  :(,,1/6/15 16:52,5.52629e+17,San Francisco ,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,JayJay_T5,0,SOMEONE TAKE ME _ÃÃ·Â©ÂÂ_ÂÃ¼Â #Coachella2015,,1/6/15 16:51,5.52629e+17,tx ,,#Coachella2015,#Coachella2015
positive,yes,jkristoh,0,#Coachella2015 line-up announced. Who picked the headliners.. But ACDC tho.. http://t.co/9083YDD9cA,,1/6/15 16:51,5.52629e+17,,Pacific Time (US & Canada),#Coachella2015,#BottleRock
positive,yes,hbabyx3,0,"Thinking bout blowing money  $$$ on #Coachella2015 #thelineuptho , decisions ?! _ÃÃ·Ã",,1/6/15 16:51,5.52629e+17,,,#Coachella2015,#Coachella2015
positive,yes,bec0abcdefghij,0,So proud of bae! Wish I had enough _ÃÃÂ¡_ÃÃÂ¡_ÃÃÂ¡ to come and support _ÃÃÃ_ÃÃÂª_ÃÃÃ_ÃÃ_ÂÂ_ÂÃ¼Â_ÃÃÃ  #Coachella2015 http://t.co/qbzxBJcToM,,1/6/15 16:50,5.52628e+17,,,#Coachella2015,#Coachella2015
positive,yes,TonyWorms,1,Brand New and Circa Survive playing Sunday at Coachella. Woooooooo #Coachella2015,,1/6/15 16:50,5.52628e+17,"Manchester, England",,#Coachella2015,#Coachella2015
positive,yes,tonybanhkenobi,1,RT : I've seen The Rolling Stones live... Now all that's left on my list is AC/DC and I will be in heaven _ÃÃ·Â #Coachella2015,,1/6/15 16:50,5.52628e+17,"Los Angeles, California",Pacific Time (US & Canada),#Coachella2015,#dank
positive,yes,TANIyasso,0,Mista  headlining #Coachella2015!! You're gonna kill it bu. #comethru #NWTS,,1/6/15 16:49,5.52628e+17,"CHICAGO / SLC / SD / HILO, HI",Pacific Time (US & Canada),#Coachella2015,#toolive
positive,yes,ChineseLaundry,4,Time to start planning our festival outfits _ÃÃ·Â #Coachella2015 http://t.co/ud6kKpfCRi,,1/6/15 16:49,5.52628e+17,"Los Angeles, CA ",Pacific Time (US & Canada),#Coachella2015,#coachella2015
positive,yes,SaraShayksBae,8,RT : Can't wait for Coachella ÂÂªÂ´ #Coachella2015 http://t.co/80t6lfdkQW,,1/6/15 16:49,5.52628e+17,Serbia,Athens,#Coachella2015,#lde
positive,yes,MikeForeverY,0,I want go to #Coachella2015 .,,1/6/15 16:48,5.52628e+17,,Santiago,#Coachella2015,#danksensei
positive,yes,notnotwill,0,#Coachella2015 I need to be there! I need a job with more pay. Tame Impala and Interpol.... Aaah!,,1/6/15 16:48,5.52628e+17,"Los Angeles, CA",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,kntluu,0,wtf how can there be so many beautiful people in one area #Coachella2015,"[-33.8965235, 150.92361166]",1/6/15 16:46,5.52627e+17,,Sydney,#Coachella2015,#Coachella2015
positive,yes,pervertxx,0,pretending to study while reading this #Coachella2015 _ÃÃ·Â» http://t.co/s5DarapKEr,,1/6/15 16:45,5.52627e+17,,,#Coachella2015,#Coachella2015
positive,yes,Stylebabe105,0,#Music Moment: #Coachella2015 Lineup Is Here! See Who's Joining #Drake and AC/DC http://t.co/bPGtCJwMnp,,1/6/15 16:45,5.52627e+17,Florida  ,Eastern Time (US & Canada),#Coachella2015,#coachella
positive,yes,_kristrodriguez,0,Torn between going to week 1 or 2 _ÃÃ·__ÃÃ·_ #Coachella2015,,1/6/15 16:45,5.52627e+17,,Arizona,#Coachella2015,#coachella2015
positive,yes,RicckyC,1,#Coachella2015 nice,,1/6/15 16:44,5.52627e+17,,Eastern Time (US & Canada),#Coachella2015,#drake
positive,yes,Clare5Bear,0,So what if I go to Coachella this year? So what if someone snuffs unrecognizable drugs up my nostrils? #Coachella2015,,1/6/15 16:44,5.52627e+17,Eyyyy,,#Coachella2015,#drizzy
positive,yes,DarnellCEO,1,RT : so hard to decide whether to follow the #CES2015 or the #Coachella2015 hastag!,,1/6/15 16:43,5.52627e+17,EL Paso-Houston-NYC-Vegas-DFW,Central Time (US & Canada),#Coachella2015,#champagnepapi
positive,yes,lillymcfrilly,0,Stoked to see so much Aussie talent! #Coachella2015 http://t.co/WR6dn6k1SE,,1/6/15 16:42,5.52626e+17,Australia,,#Coachella2015,#Coachella2015
positive,yes,lealawrence54,0,Coachella's line up is so dope! So stoked! #Coachella2015,,1/6/15 16:42,5.52626e+17,,Pacific Time (US & Canada),#Coachella2015,#furiousat9
positive,yes,p2kEddie,0,I really want to see a live performance by ACDC #Coachella2015,,1/6/15 16:42,5.52626e+17,Las Vegas,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,Makenzie_Wilson,1,RT : Anyone else feeling like #Coachella2015 is worth quitting your job to go to? Ok just me?,,1/6/15 16:42,5.52626e+17,"Scurry, Tx",Quito,#Coachella2015,#Coachella2015
positive,yes,_anasoko_,0,One day I will go to Coachella. #Coachella2015,"[40.19923832, -75.4453257]",1/6/15 16:41,5.52626e+17,,Eastern Time (US & Canada),#Coachella2015,#Coachella
positive,yes,KellyS716,0,That coachella line up is amazing #Coachella2015,,1/6/15 16:41,5.52626e+17,victoria,Melbourne,#Coachella2015,#Coachella2015
positive,yes,crazygoji,0,#Coachella2015 lineup is fuckin sweeeeeet,,1/6/15 16:38,5.52625e+17,Oswego IL,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,ericxchiang,0,ÂÃÃ: #Coachella2015 lineup _ÃÂªÃ http://t.co/VKeKCD06HXÂÃÂ To go to Coachella or to save money ..,,1/6/15 16:38,5.52625e+17,,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,AyeeYogi,0,ÂÃÃ: You see it #Coachella2015ÂÃÂ THE CHEF COMING TO THE DESERT YEAHH,,1/6/15 16:38,5.52625e+17,B47ANCE ,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,jeandonum,0,MUST GO TO #Coachella2015 I need to see          !UGHHH,,1/6/15 16:37,5.52625e+17,California.,,#Coachella2015,#Coachella2015
positive,yes,sydtaycov,0,"Alright, who's taking me to #Coachella2015 ? #prettyplease",,1/6/15 16:37,5.52625e+17,"Lexington, KY",Eastern Time (US & Canada),#Coachella2015,#FlorenceAndTheMachine
positive,yes,djpsychology,0,I need to book a flight. #coachella2015 http://t.co/ZGcC6B7Swy,,1/6/15 16:37,5.52625e+17,"ÃÃT: 45.4532,-73.658787",Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,djpsychology,0,I need to book a flight. #coachella2015 http://t.co/nG1mXT7zZ1,,1/6/15 16:36,5.52625e+17,"ÃÃT: 45.4532,-73.658787",Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,JaKnDaX,0,That Friday set though!!! #coachella2015 http://t.co/7TuhKA7Sed,,1/6/15 16:36,5.52625e+17,"Northridge, CA.",Pacific Time (US & Canada),#Coachella2015,#coachella2015
positive,yes,delishandwich,0,the #Coachella2015 lineup is gold,,1/6/15 16:35,5.52625e+17,"San Francisco, CA",Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,RyVn24,0,     see Ya  #Coachella2015 right in my hometown!!,,1/6/15 16:35,5.52625e+17,,,#Coachella2015,#Coachella2015
positive,yes,KidjessSaks,0,Not bad at all! _ÃÂªÃ #coachella2015 http://t.co/mte0lDm7QE,,1/6/15 16:35,5.52624e+17,,Arizona,#Coachella2015,#Cool
positive,yes,thnksfrthdbuds,0,"fuck yes Jack White, AC/DC and  for #Coachella2015 oh jeez &lt;3",,1/6/15 16:34,5.52624e+17,land of sassy,Vienna,#Coachella2015,#Coachella2015
positive,yes,eyyybeybey,0,Florence + The Machine too!!!! #Coachella2015,,1/6/15 16:32,5.52624e+17,,Hong Kong,#Coachella2015,#Coachella
positive,yes,Talissa_Bazaz,0,Anyone who want to sponsor a student to get me to #Coachella2015?! That lineup though! #crowdfunding #helpmeimpoor #wowee,,1/6/15 16:31,5.52624e+17,Wollongong,,#Coachella2015,#Coachella2015
positive,yes,audiopanacea,0,Fingers crossed for a  &amp;  duet @ #Coachella2015,,1/6/15 16:30,5.52623e+17,,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,EvolWalks,1,Eek!  at  _ÃÂª_ Dying of excitement!! #Coachella2015,"[-28.06593703, 153.4113834]",1/6/15 16:30,5.52623e+17,Hollywood ,,#Coachella2015,#Coachella2015
positive,yes,EdgarSurya,1,#Coachella2015 lineup _ÃÂªÃ http://t.co/q12Kc0qlRT,,1/6/15 16:30,5.52623e+17,South Hayward Â_ÃÂÃ¼Â Merced,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,MarissaWillman,1,RT : Who's excited?! #Coachella #coachellafest #coachella2015 #music #discoverpalmsprings #palmspringsÂÃ_ http://t.co/K2VSUNG0ÂÃ_,,1/6/15 16:30,5.52623e+17,"Coachella Valley, CA",,#Coachella2015,#Coachella2015
positive,yes,lanachukri,0,/ oh my..... #Coachella2015  Let's? http://t.co/8KiWIGl2ux,,1/6/15 16:30,5.52623e+17,,Abu Dhabi,#Coachella2015,#april
positive,yes,AKOD,0,"By now, Wutang Clan has been split into so many pieces that getting them back together its like getting all the Dragon Ball's #Coachella2015",,1/6/15 16:29,5.52623e+17,PSN: Teh_AKOD,Mexico City,#Coachella2015,#Coachella2015
positive,yes,KhalDesi,0,Who needs textbooks when there are #Coachella2015  tickets to be bought?,,1/6/15 16:28,5.52623e+17,Little Rock ÂÃÃ¶ Santa Clara,,#Coachella2015,#Coachella2015
positive,yes,MassimoAZ,0,Line up #Coachella2015 _ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±_ÃÃ·Â±,,1/6/15 16:27,5.52623e+17,,,#Coachella2015,#Coachella2015
positive,yes,CallumParry1,0,The fact that #Coachella2015 is happening when I'm in Los Angeles in a few months is very tempting.,,1/6/15 16:27,5.52622e+17,,London,#Coachella2015,#Coachella2015
positive,yes,ceearahk,1,SOOOO excited for #Coachella2015 _ÃÃ·ÂÂÂ_ÂÃ¼Â http://t.co/TRLPgpFc3Z,,1/6/15 16:26,5.52622e+17,,,#Coachella2015,#Coachella2015
positive,yes,JDtheVice,0,"Congrats , your lineup is fuckin unreal. #Coachella2015",,1/6/15 16:26,5.52622e+17,,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,cblizzle,0,#Coachella2015 sounds like its bout to be amazing. I wish I was in California...,,1/6/15 16:25,5.52622e+17,Anonymous Artistic ,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,gurillamatt,1,RT : I'm hyperventilating #Coachella2015 http://t.co/FbRYRastz8,,1/6/15 16:25,5.52622e+17,,,#Coachella2015,#Coachella2015
positive,yes,whoisskitzo,0,Waittt I might wanna go to #Coachella2015  _ÃÃ·Â_ÃÃ·Â,,1/6/15 16:25,5.52622e+17, taking over the ÂÃ_,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,TahaGeorge,0,"DRAKE HERE I COME   
#Coachella2015",,1/6/15 16:24,5.52622e+17,#23,,#Coachella2015,#Coachella2015
positive,yes,CLINTHOWDIN,0,#ACDC headline #Coachella2015 !!! Please let my lotto numbers pop up!!,,1/6/15 16:24,5.52622e+17,"Sydney,Australia ",,#Coachella2015,#Coachella2015
positive,yes,iwannabeAngel,0,"Yo , I'm proud of you and imma let you finish, but  should be headlining at #Coachella2015.","[32.18527628, -111.00069802]",1/6/15 16:24,5.52622e+17,AZ,Pacific Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,LNPerry91,0,  DON'T. The #Coachella2015 lineup is muuuch too much _ÃÃ·_,,1/6/15 16:24,5.52622e+17,"Maidstone/London, England",London,#Coachella2015,#Coachella2015
positive,yes,biancabulletsxo,0,ÂÃÃ: #Coachella2015 Huh? _ÃÃ·Ã¶_ÃÃ·Ã¶_ÃÃ·Ã¶ This will be #Epic _ÃÂªÃ_ÃÃ·Ã_ÃÃ·ÃÂÃ__ÃÃ·_ See you there!ÂÃÂ,,1/6/15 16:24,5.52622e+17,at the end of a bottle,Eastern Time (US & Canada),#Coachella2015,#rockon
positive,yes,triceraHOPS,0,#Coachella2015 finally a lineup that makes sense!,,1/6/15 16:24,5.52622e+17,"Brooklyn, NY",,#Coachella2015,#Coachella2015
positive,yes,MissXOverdose,0,""": #Coachella2015 Huh? _ÃÃ·Ã¶_ÃÃ·Ã¶_ÃÃ·Ã¶ This will be #Epic _ÃÂªÃ_ÃÃ·Ã_ÃÃ·ÃÂÃ__ÃÃ·_ See you there!"" Soooo jealous _ÃÃ·Â© wish I could be there. I know you'll slay. _ÃÃÃ",,1/6/15 16:23,5.52622e+17,atx,Pacific Time (US & Canada),#Coachella2015,#np
positive,yes,jaylocsta37,1,RT : Me n Bae are celebrating our one year anniversary at #Coachella2015 and Drake is headlining. We won.,,1/6/15 16:23,5.52621e+17,Chicago ÂÂ ÃMassachusetts,,#Coachella2015,#SoundCloud
positive,yes,kailynnlanee,0,someone give me $435 #Coachella2015 http://t.co/qN4XUigBUq,,1/6/15 16:22,5.52621e+17,beacon hills,Central Time (US & Canada),#Coachella2015,#CES2015
positive,yes,Ashleytoledo_,1,RT : ÂÃÃ: ÂÃÃ: #Coachella2015 lineup looks fucking awesomeÂÃÂ girl yes I'm tryna see my baby drake_ÃÃ·Â©ÂÃÂ ÂÃ_,,1/6/15 16:22,5.52621e+17,,,#Coachella2015,#Coachella2015
positive,yes,JokesOnDee,0,"After seeing the Coachella lineup today, the real question is: Do I buy textbooks ...or tickets? #Coachella2015 #collegegirldecisions",,1/6/15 16:22,5.52621e+17,"Athens, Ga",,#Coachella2015,#Coachella
positive,yes,brianfbenton,3,"dream #coachella lineup. 

#coachella2015 #drake #drizzy #champagnepapi   http://t.co/XisLIaxTd2",,1/6/15 16:21,5.52621e+17,ca x mo,Arizona,#Coachella2015,#firstprinciple
positive,yes,priscyflamenco,1,ÂÃÃ: ÂÃÃ: #Coachella2015 lineup looks fucking awesomeÂÃÂ girl yes I'm tryna see my baby drake_ÃÃ·Â©ÂÃÂ same and the weeknd _ÃÃ·Ã,,1/6/15 16:21,5.52621e+17,,Alaska,#Coachella2015,#Coachella2015
positive,yes,TaylorBear1013,1,RT : omg i wanna go so bad #Coachella2015 http://t.co/pPbQaictJT,,1/6/15 16:21,5.52621e+17,,,#Coachella2015,#Coachella2015
positive,yes,Doll_Ambition,0,I really wanna go! Any takers? Trip to my home state plus I get to see my husband ! #coachella2015ÂÃ_ http://t.co/KA9mKWQk07,,1/6/15 16:20,5.52621e+17,CA ÂÂ_ÂÃ¼Â/ NJ / AL / VA,Eastern Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,AlieeeCat,0,... And the #Coachella2015 lineup has been released. Too bad I can't go! _ÃÃ·__ÃÃ·__ÃÃ·_,,1/6/15 16:20,5.52621e+17,StL,Central Time (US & Canada),#Coachella2015,#Coachella2015
positive,yes,Jae_Aiko,0,Defiantly need to find a sugar daddy before April cause I wanna go to #Coachella2015 _ÃÃ·Ã¢,,1/6/15 16:19,5.52621e+17,,Mountain Time (US & Canada),#Coachella2015,#helpme
positive,yes,xdaniiiiiie,0,"ÂÃÃ: Drake, Run The Jewels and more will perform at Coachella http://t.co/mk6c3CasR3   #Coachella2015ÂÃÂ _ÃÃ·Ã",,1/6/15 16:18,5.5262e+17,"Boston, MA",Central Time (US & Canada),#Coachella2015,#California
positive,yes,FreshSweaterGuy,0,"I want to go to Coachella this year.      
#JustToNameAFew #Coachella2015",,1/6/15 16:18,5.5262e+17,ER | St. Cloud | Minneapolis,Central Time (US & Canada),#Coachella2015,#coachella
positive,yes,HausDeJudas,0,Oh my gosh Jack White headlining at #Coachella2015 _ÃÃ·__ÃÃ·__ÃÃ·_,,1/6/15 16:18,5.5262e+17,Tobacco Rd. ,Pacific Time (US & Canada),#Coachella2015,#coachella2015
